country,year,technology_type,capacity_mw,generation_gwh,capacity_factor
China,2016,Solar PV,82939.83,117000.88,0.161
China,2017,Solar PV,114541.11,177960.68,0.177
China,2018,Solar PV,143743.59,196597.68,0.156
China,2019,Solar PV,151033.37,203846.25,0.154
China,2020,Solar PV,170276.14,255354.42,0.171
China,2021,Solar PV,191869.09,269189.54,0.16
China,2022,Solar PV,281012.04,424927.51,0.173
China,2023,Solar PV,296255.67,452118.98,0.174
China,2024,Solar PV,424958.25,570433.97,0.153
China,2025,Solar PV,510506.17,796616.92,0.178
China,2026,Solar PV,535347.99,743765.4,0.159
China,2016,Onshore Wind,136727.34,332892.38,0.278
China,2017,Onshore Wind,151340.79,432510.66,0.326
China,2018,Onshore Wind,202200.16,573283.64,0.324
China,2019,Onshore Wind,245102.0,657694.67,0.306
China,2020,Onshore Wind,304567.49,790334.83,0.296
China,2021,Onshore Wind,326062.95,928535.14,0.325
China,2022,Onshore Wind,389967.04,1117578.2,0.327
China,2023,Onshore Wind,454748.84,1263170.03,0.317
China,2024,Onshore Wind,468377.3,1175856.02,0.287
China,2025,Onshore Wind,587663.66,1426526.83,0.277
China,2026,Onshore Wind,682035.33,1663719.78,0.278
China,2016,Offshore Wind,36542.52,132953.89,0.415
China,2017,Offshore Wind,45704.88,160692.65,0.401
China,2018,Offshore Wind,59003.5,241274.68,0.467
China,2019,Offshore Wind,84041.43,321957.58,0.437
China,2020,Offshore Wind,100575.43,394813.24,0.448
China,2021,Offshore Wind,132430.89,483354.55,0.417
China,2022,Offshore Wind,205607.17,792672.35,0.44
China,2023,Offshore Wind,249809.81,971872.56,0.444
China,2024,Offshore Wind,348105.78,1379368.56,0.452
China,2025,Offshore Wind,406376.94,1371931.74,0.385
China,2026,Offshore Wind,545770.08,1943916.71,0.407
China,2016,Hydropower,228589.57,821221.37,0.41
China,2017,Hydropower,212628.55,730959.85,0.392
China,2018,Hydropower,221183.53,800532.86,0.413
China,2019,Hydropower,229387.61,725788.81,0.361
China,2020,Hydropower,227424.96,766833.03,0.385
China,2021,Hydropower,234086.3,793102.62,0.387
China,2022,Hydropower,265677.82,865658.02,0.372
China,2023,Hydropower,244891.2,900581.12,0.42
China,2024,Hydropower,263610.16,801930.92,0.347
China,2025,Hydropower,250613.87,765686.04,0.349
China,2026,Hydropower,283016.84,1000036.95,0.403
China,2016,Biomass,24353.54,138333.43,0.648
China,2017,Biomass,30751.24,180236.29,0.669
China,2018,Biomass,32094.03,201160.87,0.716
China,2019,Biomass,27746.95,169148.02,0.696
China,2020,Biomass,33412.9,196158.49,0.67
China,2021,Biomass,32226.65,193304.35,0.685
China,2022,Biomass,32687.22,187801.05,0.656
